# Twitter采集系统测试依赖包
# 安装命令: pip install -r tests/requirements-test.txt

# 核心测试框架
pytest>=7.4.0
pytest-asyncio>=0.21.1
pytest-mock>=3.11.1
pytest-xdist>=3.3.1          # 并行测试支持
pytest-timeout>=2.1.0        # 测试超时控制
pytest-rerunfailures>=12.0   # 失败重试

# 测试报告和覆盖率
pytest-html>=3.2.0           # HTML测试报告
pytest-cov>=4.1.0            # 代码覆盖率
coverage>=7.3.0              # 覆盖率工具
pytest-json-report>=1.5.0    # JSON格式报告

# 性能和基准测试
pytest-benchmark>=4.0.0      # 性能基准测试
pytest-profiling>=1.7.0      # 性能分析
memory-profiler>=0.61.0      # 内存使用分析

# 数据生成和模拟
faker>=19.6.2                # 假数据生成
factory-boy>=3.3.0           # 测试数据工厂
responses>=0.23.3            # HTTP请求模拟
requests-mock>=1.11.0        # requests库模拟

# 异步测试支持
aioresponses>=0.7.4          # 异步HTTP模拟
pytest-aiohttp>=1.0.4        # aiohttp测试支持

# 数据库测试
pytest-postgresql>=5.0.0     # PostgreSQL测试
pytest-sqlite>=0.1.0         # SQLite测试支持

# 文件和路径测试
pyfakefs>=5.2.4              # 虚拟文件系统
tempfile-utils>=1.0.0        # 临时文件工具

# 浏览器和Web测试
selenium>=4.15.0             # Web浏览器自动化
playwright>=1.39.0           # 现代浏览器自动化
beautifulsoup4>=4.12.2       # HTML解析

# 数据处理测试
pandas>=2.1.0                # 数据分析
numpy>=1.24.0                # 数值计算
openpyxl>=3.1.2              # Excel文件处理

# 配置和环境
python-dotenv>=1.0.0         # 环境变量管理
pytest-env>=0.8.2            # 测试环境配置

# 代码质量检查
flake8>=6.1.0                # 代码风格检查
black>=23.9.1                # 代码格式化
isort>=5.12.0               # 导入排序
mypy>=1.6.0                 # 类型检查
pylint>=2.17.0              # 代码质量分析

# 安全测试
bandit>=1.7.5               # 安全漏洞检查
safety>=2.3.5               # 依赖安全检查

# 文档测试
pytest-doctest>=0.1.0       # 文档字符串测试
sphinx>=7.2.0               # 文档生成

# 调试工具
pdb++>=0.10.3               # 增强调试器
ipdb>=0.13.13               # IPython调试器
pytest-pdb>=0.2.0           # pytest调试集成

# 测试数据和固件
pytest-fixtures>=0.1.0      # 额外固件
pytest-factoryboy>=2.5.1    # 工厂模式集成

# 并发和多线程测试
pytest-parallel>=0.1.1      # 并行测试
threading-utils>=1.0.0      # 线程测试工具

# 网络和API测试
httpx>=0.25.0               # 现代HTTP客户端
requests>=2.31.0            # HTTP请求库
responses>=0.23.3           # HTTP响应模拟

# 时间和日期测试
freezegun>=1.2.2            # 时间冻结
delorean>=1.0.0             # 时间旅行

# 日志测试
pytest-logging>=2016.11.4   # 日志测试
loguru>=0.7.2               # 现代日志库

# 配置文件测试
pytest-ini>=0.3.0           # INI配置测试
pytest-yaml>=0.1.0          # YAML配置测试

# 性能监控
psutil>=5.9.6               # 系统资源监控
py-spy>=0.3.14              # Python性能分析

# 测试报告美化
rich>=13.6.0                # 终端美化输出
colorama>=0.4.6             # 跨平台颜色支持
termcolor>=2.3.0            # 终端颜色

# 数据验证
pydantic>=2.4.0            # 数据验证
voluptuous>=0.13.1          # 数据模式验证

# 缓存测试
pytest-cache>=1.0           # 测试缓存
redis>=5.0.0                # Redis缓存

# 国际化测试
babel>=2.13.0               # 国际化支持
pytest-translations>=0.1.0  # 翻译测试

# 图像和媒体测试
Pillow>=10.0.0              # 图像处理
opencv-python>=4.8.0        # 计算机视觉

# 加密和安全测试
cryptography>=41.0.0        # 加密库
passlib>=1.7.4              # 密码处理

# 序列化测试
msgpack>=1.0.7              # 消息包序列化
pickle5>=0.0.12             # 增强pickle

# 压缩测试
zstandard>=0.21.0           # 压缩算法
lz4>=4.3.2                  # 快速压缩

# 机器学习测试（如果需要）
scikit-learn>=1.3.0         # 机器学习
nltk>=3.8.1                 # 自然语言处理

# 开发工具
pre-commit>=3.4.0           # Git钩子
tox>=4.11.0                 # 多环境测试
nox>=2023.4.22              # 现代测试自动化
